
file                                                                                             note
----                                                                                             ----
C:\Users\Devon Tyler\tillerstead\_config.yml                                                     Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\blog-highlights.html                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\compliance.html                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\cta-estimate.html                                     Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\head.html                                             Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\nav-action.html                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\pattern-showcase.html                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\portfolio-highlights.html                             Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\reviews-highlights.html                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\schema-faq.html                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\ts-breadcrumbs.html                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\ts-plans.html                                         Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\ts-portfolio.html                                     Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\ts-process.html                                       Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\ts-service-card.html                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\ts-testimonials.html                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_includes\unified-hero-home.html                                Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-02-nj-tile-bath-consultation-guide.md            Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-05-home-depot-shower-systems-picks.md            Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-09-large-format-tile-flatness-mortars-trowels.md Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_posts\2025-11-09-waterproofing-redgard-vs-kerdi-vs-hydroban.md Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\_mobile-overrides.scss                                    Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\10-base\_performance.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\10-base\_typography.scss                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\20-layout\_container.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\20-layout\_grid.scss                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\20-layout\_tillerstead-theme.scss                         Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_breadcrumbs.scss                           Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_buttons.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_cards.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_deliver.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_forms.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_home.scss                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_icons.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_nj-statewide.scss                          Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\30-components\_process.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\99-archive\_contrast.scss                                 Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\99-archive\_tokens-90s.scss                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\_sass\99-archive\_tokens.scss                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\CODEX.md                                                    Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\COMPLIANCE.md                                               Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\COPILOT.md                                                  Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\DOMAIN.md                                                   Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\GPT.md                                                      Contains characters commonly seen in encoding/mojibake issues.
C:\Users\Devon Tyler\tillerstead\.ai\OUTPUT_RULES.md                                             Contains characters commonly seen in encoding/mojibake issues.
